Item,Type,BMats,RMats,EMats,HEMats,Per Crate
Catara mo.II,Small Arms,165,,,,10
Dusk ce.III,Small Arms,165,,,,10
7.92mm,Small Arms,120,,,,30
KRN886-127 Gast Machine Gun,Small Arms,,25,,,5
Bomastone Grenade,Small Arms,100,,20,,25
8mm,Small Arms,40,,,,40
Cometa T2-9,Small Arms,60,,,,30
.44,Small Arms,40,,,,40
Argenti r.II Rifle,Small Arms,100,,,,20
Volta r.I Repeater,Small Arms,100,,,,15
Fuscina pi.I,Small Arms,140,,,,20
KRR2-790 Omen,Small Arms,155,,,,15
KRR3-792 Auger,Small Arms,200,15,,,5
7.62mm,Small Arms,80,,,,40
Brasa Shotgun,Small Arms,80,,,,20
Buckshot,Small Arms,80,,,,40
The Pitch Gun mc.V,Small Arms,80,,,,20
Lionclaw mc.VIII,Small Arms,120,,,,20
9mm,Small Arms,80,,,,40
PT-815 Smoke Grenade,Small Arms,120,,,,10
Green Ash Grenade,Small Arms,140,,,,10
12.7mm,Small Arms,100,,,,20
Typhon ra.XII,Heavy Arms,100,5,,,5
20mm,Heavy Arms,100,,,,10
Venom c.II 35,Heavy Arms,100,15,,,5
Bane 45,Heavy Arms,150,40,,,5
AP/RPG,Heavy Arms,60,,75,,15
KLG901-2 Lunaire F,Heavy Arms,50,5,,,10
Tremola Grenade GPb-1,Heavy Arms,150,,10,,15
Lamentum mm.IV,Heavy Arms,100,5,,,5
Daucus isg.III,Heavy Arms,100,5,,,5
30mm,Heavy Arms,80,,20,,20
Cremari Mortar,Heavy Arms,100,25,,,5
Flare Mortar Shell,Heavy Arms,60,,10,,15
Shrapnel Mortar Shell,Heavy Arms,60,,15,,15
Mortar Shell,Heavy Arms,60,,35,,15
Ignifist 30,Heavy Arms,85,,35,,10
Mammon 91-b,Heavy Arms,100,,10,,20
Anti-Tank Sticky Bomb,Heavy Arms,50,,50,,10
RPG,Heavy Arms,60,,45,,15
150mm,Heavy Ammo,120,,,10,5
120mm,Heavy Ammo,60,,15,,5
300mm,Heavy Ammo,135,,,30,5
250mm,Heavy Ammo,120,,,25,5
68mm,Heavy Ammo,120,,120,,20
40mm,Heavy Ammo,160,,120,,20
Warhead,Heavy Ammo,,200,,1000,1
Binoculars,Utility,75,,,,5
Hydra's Whisper,Utility,100,,40,,5
Listening Kit,Utility,150,,,,5
Radio Backpack,Utility,150,,,,5
